"","log2FoldChange","padj","Factor"
"ko:K00024",-0.488253946568418,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00031",-0.611566114856463,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00128",-0.217760101896581,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00134",2.15955587377223,0.241958159975776,"Menthol_Menthol_vs_Control"
"ko:K00140",-0.165230810205392,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K00207",0.366295902898142,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00235",-0.334573787332819,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00249",-0.00703356998942014,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K00262",0.0269055729156124,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K00331",0.215672547540048,0.988062050613687,"Menthol_Menthol_vs_Control"
"ko:K00333",-0.688088747936304,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K00338",0.669358099791878,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00357",0.446397246965667,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00411",0.110374022856533,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00413",0.408464867163944,0.988062050613687,"Menthol_Menthol_vs_Control"
"ko:K00456",-0.658866330258801,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K00469",0.110996630881764,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00500",0.140378458391836,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K00522",-0.937065664670251,0.0707766075831936,"Menthol_Menthol_vs_Control"
"ko:K00544",0.0904620462594159,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K00616",-1.83621274328542,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K00643",0.375280548452268,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K00789",0.0847826172998527,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K00799",-0.49320612147715,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00814",-0.473496860005224,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00819",0.632478432947507,0.306844549016718,"Menthol_Menthol_vs_Control"
"ko:K00856",0.0989899576505775,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K00933",-0.17471833191427,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K00939",-0.516099714447133,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K00940",0.223352806032634,0.970548347181579,"Menthol_Menthol_vs_Control"
"ko:K00966",-1.93914482953871,0.920415041130739,"Menthol_Menthol_vs_Control"
"ko:K00967",0.336031269651835,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K01070",-0.706074197372387,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01206",-0.00484540430774904,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K01251",1.12743938317295,0.306844549016718,"Menthol_Menthol_vs_Control"
"ko:K01363",0.30998013560787,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K01365",-0.0421221555185852,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K01379",0.132039564697167,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01551",-0.501609526888144,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01596",0.722480879335028,0.178964449598714,"Menthol_Menthol_vs_Control"
"ko:K01623",-0.922216060086415,0.241958159975776,"Menthol_Menthol_vs_Control"
"ko:K01681",-0.182309468538206,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01689",0.619909135215295,0.560114855446514,"Menthol_Menthol_vs_Control"
"ko:K01697",-0.087427348716022,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K01758",0.235144480337896,0.993387168659257,"Menthol_Menthol_vs_Control"
"ko:K01875",0.308933493591927,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01881",0.650843442335096,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01889",-0.376144933269704,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01890",-0.254627636730487,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K01892",-0.522981199173518,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K01893",-0.191732313052244,0.996212935182115,"Menthol_Menthol_vs_Control"
"ko:K01953",-0.735243817603337,0.339191987102541,"Menthol_Menthol_vs_Control"
"ko:K02105",-0.603037310205324,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02111",-2.07389255208823,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K02112",-0.118324960495174,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02146",-0.879104404241037,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02149",0.0578178680792542,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02152",-0.0538608867303076,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02155",-0.30837136010975,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K02183",0.268811406103257,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K02219",0.495125524539899,0.970548347181579,"Menthol_Menthol_vs_Control"
"ko:K02267",-1.10805857223784,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02437",-0.00216970750463909,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02503",-1.41805652603016,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02635",-0.133668935786978,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02639",-0.959404669553062,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K02703",0.795805934216395,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02705",0.822437952177309,0.888190647815826,"Menthol_Menthol_vs_Control"
"ko:K02706",0.0228088606080563,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02725",-1.22362252484144,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02726",0.704536227013729,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02728",-0.806649693827633,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K02732",0.209969442569366,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02865",-0.62783396946856,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02866",-0.375116531012294,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02870",0.3377769489483,0.507229462895065,"Menthol_Menthol_vs_Control"
"ko:K02872",-0.875635629439488,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02873",0.365174608137285,0.881512699503934,"Menthol_Menthol_vs_Control"
"ko:K02877",0.614700357941252,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02880",-0.382795732722647,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02882",-0.304317442548757,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02885",-0.84823059513774,0.828092446690565,"Menthol_Menthol_vs_Control"
"ko:K02889",-0.13934156631773,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02891",-1.70399346642757,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02896",-0.322466754497973,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02898",-0.378131215838278,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02900",-0.523225717493968,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02901",-0.00228632062307854,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02905",0.193628274720568,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02908",0.782071777527778,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02910",0.0239777679408511,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02915",-0.295097194411851,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02917",-0.456055034573083,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02918",0.18546393040169,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02920",-0.325727733109254,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K02921",-1.35098380358857,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02923",-0.0669211738243633,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02924",-0.555319865500514,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02929",-1.43270702974504,0.306844549016718,"Menthol_Menthol_vs_Control"
"ko:K02930",-0.623362906755933,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02932",0.0907104411606698,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02936",-0.266175427964878,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02937",1.36642450241233,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K02938",-0.628096050502923,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02941",-0.471367419490577,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02947",-0.191037114172931,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02949",0.396281921794881,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02951",0.659733412480912,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K02953",0.729243352862496,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02955",0.0540774023345101,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02958",0.103954517990972,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02962",-0.341503738079018,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02966",0.180016541247611,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K02969",-1.4279894029478,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02971",-0.732795571049942,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02973",0.987756640902881,0.947209069430956,"Menthol_Menthol_vs_Control"
"ko:K02975",-0.982489398425545,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K02976",-1.34451397734192,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K02978",-0.582487282784457,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K02980",-1.08262392889169,0.552584998361037,"Menthol_Menthol_vs_Control"
"ko:K02981",-1.10623686608746,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02983",0.338934669517166,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02984",0.717707410089462,0.828092446690565,"Menthol_Menthol_vs_Control"
"ko:K02985",-0.151391105642045,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K02987",0.79365085382766,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02991",-0.165028155266251,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02992",-0.371617601340521,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K02993",-0.720062283583147,0.241958159975776,"Menthol_Menthol_vs_Control"
"ko:K02995",0.0459259398226063,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03007",-0.714138116009448,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K03008",0.735455880632725,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03012",-0.0017745500557315,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03015",0.489316254772439,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03017",0.0621476812136592,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03031",-0.0885486097065623,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03038",-0.511884699957508,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03065",-0.196552680178894,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03083",-0.0635370697149389,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03113",-0.155161873074895,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03123",1.01419807267646,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K03231",1.20000290587472,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03232",-2.01776506634879,0.306844549016718,"Menthol_Menthol_vs_Control"
"ko:K03233",-0.0642600156117303,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03234",0.824828350686647,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03236",-0.870661508901618,0.399281852457611,"Menthol_Menthol_vs_Control"
"ko:K03246",-0.0835413714045587,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03247",-0.0465510174166839,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03263",-0.279105873759469,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03283",-0.363839551741271,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K03521",0.118082583031412,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03522",-0.783776804384256,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03626",0.0367235581052493,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03627",-0.421629118860743,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K03661",-1.62994746501881,0.70889927734129,"Menthol_Menthol_vs_Control"
"ko:K03872",0.302967411063276,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03873",-0.228970034484745,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K03936",0.193366380153429,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K03942",0.276026083321319,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K03943",0.780890697831099,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04043",0.155662974314944,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K04079",0.020573959134978,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K04345",0.77170949188561,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K04348",1.41629849651394,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K04354",-1.78979088226541,0.0877826143494441,"Menthol_Menthol_vs_Control"
"ko:K04364",-0.610578865822067,0.920415041130739,"Menthol_Menthol_vs_Control"
"ko:K04369",-1.0839916309619,0.828092446690565,"Menthol_Menthol_vs_Control"
"ko:K04370",-0.144205616172364,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K04371",-0.433165548822353,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04393",-0.325605580118152,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04444",-1.04427097922058,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04456",-0.538443683263551,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04503",-0.0894339438023686,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K04536",-0.521963449711802,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04552",0.271500812522159,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04567",0.0304652100993635,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K04635",-1.06021737056805,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K04712",-0.289376123055954,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K05754",-0.23318419230789,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K05755",0.572181016338745,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K05757",0.00686773163176291,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K05758",-0.345633100433826,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K05759",-0.624770223645918,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K06685",0.49711082633961,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K06689",-0.286893046524864,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K06704",0.345099853162711,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K07151",-0.195075847803365,0.920415041130739,"Menthol_Menthol_vs_Control"
"ko:K07192",0.0203671867796311,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K07205",-0.664983060090146,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K07342",-0.17420777994504,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K07375",-0.0645159230544824,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K07509",0.0234736059523234,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K07827",0.330971788701184,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K07874",0.30369899160486,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K07887",-0.0207894868962233,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K07890",1.03847693769353,0.241958159975776,"Menthol_Menthol_vs_Control"
"ko:K07891",-0.836421332854525,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K07893",-1.28610828264495,0.881512699503934,"Menthol_Menthol_vs_Control"
"ko:K07901",-0.474898210745061,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K07918",-1.18894625678983,0.82480748789227,"Menthol_Menthol_vs_Control"
"ko:K07936",0.431890030119961,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K07937",-0.0678522769538102,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K07952",-0.0991175291831273,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K07976",0.492149849302202,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K08056",0.547516247542732,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K08341",0.681015886153371,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K08548",0.225629753000499,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K08764",1.24380545406785,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K08870",-0.0218944242177544,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K08872",0.464946365189729,0.989798132388333,"Menthol_Menthol_vs_Control"
"ko:K08957",0.908981082158428,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K09022",-0.410806767639281,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K09398",0.655668513698119,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K09481",-0.00236011858112654,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K09490",1.18085031175398,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K09567",-0.977460049645984,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K09568",0.327597476736335,0.993387168659257,"Menthol_Menthol_vs_Control"
"ko:K09569",1.77959772621571,0.241958159975776,"Menthol_Menthol_vs_Control"
"ko:K09580",0.0487217889305745,0.998795643598265,"Menthol_Menthol_vs_Control"
