"","log2FoldChange","padj","Factor"
"ko:K09584",0.210896784853086,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K09595",-0.830411414196696,0.507229462895065,"Menthol_Menthol_vs_Control"
"ko:K10364",0.538397444658509,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K10365",-0.0376883742094269,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K10418",0.427788987043437,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K10419",0.152122354928905,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K10420",-0.0345240473673257,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K10435",-0.0780722152931385,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K10573",0.952854653342605,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K10575",-0.411013741006856,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K10577",-1.20389950045776,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K10580",-0.150857662341885,0.989798132388333,"Menthol_Menthol_vs_Control"
"ko:K10582",-0.121276265799318,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K10583",-0.865721262958444,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K10688",-1.52662278373327,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K10704",-0.119847575849576,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K10949",0.608214209054728,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K10956",0.865911755719709,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K11087",-0.253273433574298,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K11088",-0.18197908460679,0.988062050613687,"Menthol_Menthol_vs_Control"
"ko:K11099",0.816183279128154,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K11130",0.624201146760184,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K11188",0.0176617586674875,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K11251",0.729513787808336,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K11252",-0.294844941594401,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K11254",0.0888104864711647,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K11495",-0.597996451374795,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K11584",0.257101991129753,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K11827",-1.82713313519096,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K11884",-0.501499465382123,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K11980",-0.622702909962688,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K12158",0.0433694709438403,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K12165",-0.956870848316621,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12194",-0.170945895093703,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K12197",-0.0927370198990032,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K12198",-1.70924705110164,0.64929891449339,"Menthol_Menthol_vs_Control"
"ko:K12393",0.41122620396419,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12398",1.04430979074447,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12581",-0.533259852712461,0.964881893147425,"Menthol_Menthol_vs_Control"
"ko:K12620",-1.38854143386933,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K12621",0.494461627422221,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12622",-0.316605222336376,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K12623",0.272937624220508,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K12670",-0.507579180874299,0.988062050613687,"Menthol_Menthol_vs_Control"
"ko:K12757",-0.170746507731044,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12828",-0.0715035605547173,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12832",-0.12496937881519,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12833",-0.696692993756516,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12859",-0.257474379004324,0.988062050613687,"Menthol_Menthol_vs_Control"
"ko:K12873",-0.782229053608701,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K12877",0.217416872012322,0.993387168659257,"Menthol_Menthol_vs_Control"
"ko:K12947",-0.410359450943455,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K13025",-0.2750752300825,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K13120",0.775546205876488,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K13126",0.444227418115642,0.71985399048068,"Menthol_Menthol_vs_Control"
"ko:K13176",-1.13943812659724,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K13251",0.670682697882253,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K13758",0.57825008754038,0.881512699503934,"Menthol_Menthol_vs_Control"
"ko:K13785",-2.65026912281794,1.66405231464763e-05,"Menthol_Menthol_vs_Control"
"ko:K14324",-0.682196517210148,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K14394",1.91803930358535,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K14397",-0.554599301158917,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K14753",-0.236439346894387,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K14803",-0.695203142731592,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K14965",-6.59050875460467,1.39396772083775e-12,"Menthol_Menthol_vs_Control"
"ko:K15025",0.0586528549287951,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K15103",0.376575836122131,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K15620",-1.40548541107509,0.828092446690565,"Menthol_Menthol_vs_Control"
"ko:K16186",1.45722406583418,0.178964449598714,"Menthol_Menthol_vs_Control"
"ko:K16197",-1.2973913162512,0.207013099414876,"Menthol_Menthol_vs_Control"
"ko:K16344",-0.861843594214176,0.728038558089178,"Menthol_Menthol_vs_Control"
"ko:K16575",0.252721533196169,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K16794",-0.259367700498896,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K17080",-1.24822849105576,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K17081",-0.439056475550699,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K17093",1.35086444598517,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K17254",0.693131657364381,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K17255",0.625007216949638,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K17266",-0.693914217300146,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K17268",0.558115962663641,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K17497",-0.260112516623132,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K17780",-0.93237134925796,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K17795",0.855325688124088,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K17918",-0.0992445934655483,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K17920",0.875049418470588,0.0035430980440801,"Menthol_Menthol_vs_Control"
"ko:K18269",-0.721118029232821,0.728038558089178,"Menthol_Menthol_vs_Control"
"ko:K18466",-0.179213648669199,0.988062050613687,"Menthol_Menthol_vs_Control"
"ko:K18617",0.314494156555682,0.995514422114898,"Menthol_Menthol_vs_Control"
"ko:K19400",-0.114890278431609,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K19682",0.0925843875630286,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K19765",0.0203674112658241,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K19788",1.48185753667078,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K19931",-0.0841273431511305,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K19932",-0.705280230355255,0.854768993279775,"Menthol_Menthol_vs_Control"
"ko:K20011",0.00745786972963807,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K20301",0.498124728001964,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K20302",0.0956563365608392,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K20346",-0.892074159925449,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K20347",-0.405832207981099,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K20350",-1.44852427603716,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K20352",-0.137800493234996,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K20369",0.569393280472313,0.0662509172768017,"Menthol_Menthol_vs_Control"
"ko:K20398",0.343881388048554,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K20399",-0.987238301548945,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K20472",0.01748795621707,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K21870",-0.810562914740992,0.833440711964174,"Menthol_Menthol_vs_Control"
"ko:K21891",-1.2166689426871,0.958442639970006,"Menthol_Menthol_vs_Control"
"ko:K22069",0.538600089797813,0.970423278366435,"Menthol_Menthol_vs_Control"
"ko:K22390",-0.479117753162332,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K22503",0.0749510688431773,0.998795643598265,"Menthol_Menthol_vs_Control"
"ko:K22556",-2.5502408313006,0.306844549016718,"Menthol_Menthol_vs_Control"
"ko:K22939",-0.387885732942268,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K23034",-2.27943586565031,0.961916795994164,"Menthol_Menthol_vs_Control"
"ko:K000241",-0.822556324532852,0.82711934419622,"Vibrio_Vibrio_vs_Control"
"ko:K000311",0.255943141621467,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K001281",0.160601527923001,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K001341",-0.441220487370122,0.869198261597917,"Vibrio_Vibrio_vs_Control"
"ko:K001401",1.29894728344618,0.290980151339767,"Vibrio_Vibrio_vs_Control"
"ko:K002071",-0.460744651588343,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K002351",-0.951431144265925,0.268777752544569,"Vibrio_Vibrio_vs_Control"
"ko:K002491",-3.4929269341021,0.146060380422379,"Vibrio_Vibrio_vs_Control"
"ko:K002621",-0.609163332791777,0.629769326016044,"Vibrio_Vibrio_vs_Control"
"ko:K003311",0.712734456172856,0.629769326016044,"Vibrio_Vibrio_vs_Control"
"ko:K003331",-0.304407054674189,0.819150106657982,"Vibrio_Vibrio_vs_Control"
"ko:K003381",1.2737653900296,0.629769326016044,"Vibrio_Vibrio_vs_Control"
"ko:K003571",-1.25149894944638,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K004111",-0.123752848260166,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K004131",1.32067510055103,0.634020310491358,"Vibrio_Vibrio_vs_Control"
"ko:K004561",-0.71691488373028,0.50291503166953,"Vibrio_Vibrio_vs_Control"
"ko:K004691",-0.526796926686064,0.100585538916316,"Vibrio_Vibrio_vs_Control"
"ko:K005001",0.135068846103544,0.946825150745521,"Vibrio_Vibrio_vs_Control"
"ko:K005221",-0.28882821972748,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K005441",0.180569299090778,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K006161",1.37597935568372,0.593750811283844,"Vibrio_Vibrio_vs_Control"
"ko:K006431",1.44246800001536,2.36574728928503e-05,"Vibrio_Vibrio_vs_Control"
"ko:K007891",0.0422657961047253,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K007991",-0.932499313294532,0.623616889327129,"Vibrio_Vibrio_vs_Control"
"ko:K008141",-0.697445030470245,0.723070100829203,"Vibrio_Vibrio_vs_Control"
"ko:K008191",-0.167270497564979,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K008561",1.24002393825649,0.290980151339767,"Vibrio_Vibrio_vs_Control"
"ko:K009331",-0.425009725672686,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K009391",0.82726413230486,0.290980151339767,"Vibrio_Vibrio_vs_Control"
"ko:K009401",-0.795638988832127,0.527867994163311,"Vibrio_Vibrio_vs_Control"
"ko:K009661",0.0572912265611523,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K009671",0.404837925523829,0.26850490846352,"Vibrio_Vibrio_vs_Control"
"ko:K010701",-0.568552976028803,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K012061",3.46705915841777,1.15953765568314e-06,"Vibrio_Vibrio_vs_Control"
"ko:K012511",2.12686582846079,0.000425549275328069,"Vibrio_Vibrio_vs_Control"
"ko:K013631",-0.172221761252331,0.861156201194228,"Vibrio_Vibrio_vs_Control"
"ko:K013651",0.302452440035009,0.409875723059575,"Vibrio_Vibrio_vs_Control"
"ko:K013791",-0.485354395532199,0.366283709951748,"Vibrio_Vibrio_vs_Control"
"ko:K015511",0.30021331187342,0.952789259204957,"Vibrio_Vibrio_vs_Control"
"ko:K015961",3.06411949504158,1.76818854565302e-29,"Vibrio_Vibrio_vs_Control"
"ko:K016231",0.0290420382482557,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K016811",1.37383417542331,0.00405447037293608,"Vibrio_Vibrio_vs_Control"
"ko:K016891",0.543381354030157,0.392105708507315,"Vibrio_Vibrio_vs_Control"
"ko:K016971",-1.12321193563387,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K017581",0.886182218792367,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K018751",-0.0778501279215726,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K018811",0.902470113720596,0.670564239425915,"Vibrio_Vibrio_vs_Control"
"ko:K018891",0.980666646153593,0.399843079340597,"Vibrio_Vibrio_vs_Control"
"ko:K018901",0.0603585327888184,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K018921",-0.0787107662443938,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K018931",-0.779429583448976,0.634020310491358,"Vibrio_Vibrio_vs_Control"
"ko:K019531",-0.719521634305265,0.209581699234801,"Vibrio_Vibrio_vs_Control"
"ko:K021051",-0.633301126126759,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K021111",-0.989657203917217,0.782153470563742,"Vibrio_Vibrio_vs_Control"
"ko:K021121",0.311416671831967,0.527867994163311,"Vibrio_Vibrio_vs_Control"
"ko:K021461",-0.53380536618538,0.735752811695527,"Vibrio_Vibrio_vs_Control"
"ko:K021491",-0.617186248174674,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K021521",1.6884154544586,0.381032272664098,"Vibrio_Vibrio_vs_Control"
"ko:K021551",0.311753405791349,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K021831",-0.567370352283621,0.00515657256824032,"Vibrio_Vibrio_vs_Control"
"ko:K022191",-1.68567929556534,0.570581486232927,"Vibrio_Vibrio_vs_Control"
"ko:K022671",-0.443812747073428,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K024371",0.797647149482734,0.399843079340597,"Vibrio_Vibrio_vs_Control"
"ko:K025031",-0.130434266838045,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K026351",0.427087240071563,0.781341277148858,"Vibrio_Vibrio_vs_Control"
"ko:K026391",-0.192086696151711,0.981389824282312,"Vibrio_Vibrio_vs_Control"
"ko:K027031",4.48302995197047,0.50291503166953,"Vibrio_Vibrio_vs_Control"
"ko:K027051",1.40311909259674,0.344410674634277,"Vibrio_Vibrio_vs_Control"
"ko:K027061",-1.51903169095247,0.418710176624017,"Vibrio_Vibrio_vs_Control"
"ko:K027251",0.0824103215676087,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K027261",-0.0966249850367347,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K027281",-0.390316663806426,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K027321",-0.120942057754774,0.946825150745521,"Vibrio_Vibrio_vs_Control"
"ko:K028651",0.251385157985976,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K028661",-1.35564614117743,0.453955437282597,"Vibrio_Vibrio_vs_Control"
"ko:K028701",-0.344658973235513,0.268479135220461,"Vibrio_Vibrio_vs_Control"
"ko:K028721",-2.08436222032853,0.034310646603824,"Vibrio_Vibrio_vs_Control"
"ko:K028731",-1.80046733294058,1.15953765568314e-06,"Vibrio_Vibrio_vs_Control"
"ko:K028771",2.2515988239009,0.0359428054199768,"Vibrio_Vibrio_vs_Control"
"ko:K028801",-0.942961695487837,0.384362751969476,"Vibrio_Vibrio_vs_Control"
"ko:K028821",0.620325699889805,0.720179120163815,"Vibrio_Vibrio_vs_Control"
"ko:K028851",-0.4936044040905,0.720179120163815,"Vibrio_Vibrio_vs_Control"
"ko:K028891",-0.571334190963306,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K028911",-0.428324582331408,0.943170970368006,"Vibrio_Vibrio_vs_Control"
"ko:K028961",-0.981071276938342,0.094536005213811,"Vibrio_Vibrio_vs_Control"
"ko:K028981",0.01413695485837,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029001",-0.0886782933099001,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029011",-0.298816895768498,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K029051",0.351912545799432,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K029081",1.41020324528646,0.146060380422379,"Vibrio_Vibrio_vs_Control"
"ko:K029101",-0.375156445487157,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K029151",-0.763062435742434,0.50291503166953,"Vibrio_Vibrio_vs_Control"
"ko:K029171",0.650470765077567,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K029181",0.918665226029116,0.701898257200025,"Vibrio_Vibrio_vs_Control"
"ko:K029201",0.93415174434791,0.769527640097991,"Vibrio_Vibrio_vs_Control"
"ko:K029211",-0.274753317360251,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029231",-0.453435761657978,0.830925651853073,"Vibrio_Vibrio_vs_Control"
"ko:K029241",-0.0450388115214895,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029291",0.586809358656029,0.705277979064609,"Vibrio_Vibrio_vs_Control"
"ko:K029301",-0.0560484115339598,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029321",-0.298464506271253,0.735752811695527,"Vibrio_Vibrio_vs_Control"
"ko:K029361",-0.0581071450652434,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029371",-0.19500468523496,0.954162148244782,"Vibrio_Vibrio_vs_Control"
"ko:K029381",0.699826351489775,0.50291503166953,"Vibrio_Vibrio_vs_Control"
"ko:K029411",0.715864323003103,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K029471",2.24612237672804,0.173072021380217,"Vibrio_Vibrio_vs_Control"
"ko:K029491",0.8674895522782,0.293862759415497,"Vibrio_Vibrio_vs_Control"
"ko:K029511",-0.312050109447204,0.885989989226495,"Vibrio_Vibrio_vs_Control"
