"","log2FoldChange","padj","Factor"
"ko:K029531",-1.05217627955827,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K029551",-1.03651125512852,0.109479163861246,"Vibrio_Vibrio_vs_Control"
"ko:K029581",-0.180910320376463,0.950839955137713,"Vibrio_Vibrio_vs_Control"
"ko:K029621",0.787811538759709,0.426948325565668,"Vibrio_Vibrio_vs_Control"
"ko:K029661",-0.173149225615965,0.94956155382422,"Vibrio_Vibrio_vs_Control"
"ko:K029691",-0.0945909741632943,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029711",0.92372709328736,0.830925651853073,"Vibrio_Vibrio_vs_Control"
"ko:K029731",-0.615898324734736,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K029751",0.00854520946975859,0.994173808219353,"Vibrio_Vibrio_vs_Control"
"ko:K029761",-1.22802466589438,0.623616889327129,"Vibrio_Vibrio_vs_Control"
"ko:K029781",0.263261244891617,0.79036876550215,"Vibrio_Vibrio_vs_Control"
"ko:K029801",-1.82436544395695,0.0158374505100596,"Vibrio_Vibrio_vs_Control"
"ko:K029811",0.468265881165584,0.939218434211637,"Vibrio_Vibrio_vs_Control"
"ko:K029831",0.0560185731788245,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K029841",0.583647856187018,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K029851",0.254885095205514,0.952789259204957,"Vibrio_Vibrio_vs_Control"
"ko:K029871",-1.62713961548529,0.410976019307993,"Vibrio_Vibrio_vs_Control"
"ko:K029911",-0.471710171953318,0.410976019307993,"Vibrio_Vibrio_vs_Control"
"ko:K029921",0.00845473522363304,0.994173808219353,"Vibrio_Vibrio_vs_Control"
"ko:K029931",-0.174476494273603,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K029951",-0.0422521018901391,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K030071",-3.64996623583417,9.40813182677575e-05,"Vibrio_Vibrio_vs_Control"
"ko:K030081",-1.59949761248404,0.410976019307993,"Vibrio_Vibrio_vs_Control"
"ko:K030121",0.575121774868188,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K030151",1.68703249757705,0.50291503166953,"Vibrio_Vibrio_vs_Control"
"ko:K030171",-0.964042991440324,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K030311",0.983633875429587,0.418710176624017,"Vibrio_Vibrio_vs_Control"
"ko:K030381",0.343946134865411,0.94956155382422,"Vibrio_Vibrio_vs_Control"
"ko:K030651",1.60444640272472,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K030831",-0.438401213362153,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K031131",-0.348209702333919,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K031231",-2.40785332558455,0.144728974726045,"Vibrio_Vibrio_vs_Control"
"ko:K032311",0.600832169323281,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K032321",0.767084734458749,0.720770228935496,"Vibrio_Vibrio_vs_Control"
"ko:K032331",1.23590648394638,0.527867994163311,"Vibrio_Vibrio_vs_Control"
"ko:K032341",0.687939385684241,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K032361",-0.377017967375439,0.705277979064609,"Vibrio_Vibrio_vs_Control"
"ko:K032461",-1.12770644212799,0.26850490846352,"Vibrio_Vibrio_vs_Control"
"ko:K032471",-1.19008629735112,0.374279765469413,"Vibrio_Vibrio_vs_Control"
"ko:K032631",-2.41178674689516,0.384362751969476,"Vibrio_Vibrio_vs_Control"
"ko:K032831",0.277162126475602,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K035211",0.310614122930573,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K035221",-1.5849250410697,0.410976019307993,"Vibrio_Vibrio_vs_Control"
"ko:K036261",2.17329576478256,1.97337191293725e-05,"Vibrio_Vibrio_vs_Control"
"ko:K036271",0.638567561443752,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K036611",0.499956999091318,0.861156201194228,"Vibrio_Vibrio_vs_Control"
"ko:K038721",0.121393207693828,0.989356061808864,"Vibrio_Vibrio_vs_Control"
"ko:K038731",0.194202138229129,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K039361",-0.755800883106969,0.81544275092062,"Vibrio_Vibrio_vs_Control"
"ko:K039421",-1.2959090192929,0.50291503166953,"Vibrio_Vibrio_vs_Control"
"ko:K039431",0.0759853909337467,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K040431",0.974297381387829,0.527867994163311,"Vibrio_Vibrio_vs_Control"
"ko:K040791",0.297458537598156,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K043451",1.06115082645673,0.579481270428143,"Vibrio_Vibrio_vs_Control"
"ko:K043481",-0.0429803126693085,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K043541",-0.325285436589743,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K043641",0.433959271016432,0.792485575660624,"Vibrio_Vibrio_vs_Control"
"ko:K043691",-0.445830818094386,0.844331331152717,"Vibrio_Vibrio_vs_Control"
"ko:K043701",-0.124149679877797,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K043711",0.0284577511397309,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K043931",-0.375376775779586,0.701898257200025,"Vibrio_Vibrio_vs_Control"
"ko:K044441",0.761416846889471,0.919671086798145,"Vibrio_Vibrio_vs_Control"
"ko:K044561",-0.307912303829748,0.950839955137713,"Vibrio_Vibrio_vs_Control"
"ko:K045031",-0.450053163037763,0.782153470563742,"Vibrio_Vibrio_vs_Control"
"ko:K045361",-0.829867661835994,0.720857250708378,"Vibrio_Vibrio_vs_Control"
"ko:K045521",-0.795324275145236,0.290980151339767,"Vibrio_Vibrio_vs_Control"
"ko:K045671",-0.342715148893797,0.418710176624017,"Vibrio_Vibrio_vs_Control"
"ko:K046351",-0.157242460534902,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K047121",0.374060204941602,0.861156201194228,"Vibrio_Vibrio_vs_Control"
"ko:K057541",1.17233539416193,0.000824428301536259,"Vibrio_Vibrio_vs_Control"
"ko:K057551",0.348497465533134,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K057571",0.264050065924206,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K057581",0.155949983176372,0.976951166966289,"Vibrio_Vibrio_vs_Control"
"ko:K057591",-0.283968669405281,0.8011570026472,"Vibrio_Vibrio_vs_Control"
"ko:K066851",0.343314149702256,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K066891",-0.715506227646849,0.345159711955514,"Vibrio_Vibrio_vs_Control"
"ko:K067041",0.585154373101923,0.82711934419622,"Vibrio_Vibrio_vs_Control"
"ko:K071511",-0.328695443090639,0.363006822226944,"Vibrio_Vibrio_vs_Control"
"ko:K071921",0.00249834892387385,0.996390403695554,"Vibrio_Vibrio_vs_Control"
"ko:K072051",0.0730015028305391,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K073421",0.0419480032701898,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K073751",-0.372626237051671,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K075091",0.189977916628948,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K078271",0.379285058777093,0.720857250708378,"Vibrio_Vibrio_vs_Control"
"ko:K078741",1.25710929347179,0.111275207568255,"Vibrio_Vibrio_vs_Control"
"ko:K078871",-0.00878762008960907,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K078901",0.482904197359896,0.629769326016044,"Vibrio_Vibrio_vs_Control"
"ko:K078911",-0.776097287434522,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K078931",0.672505162600231,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K079011",0.388178813673155,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K079181",-0.821227967962025,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K079361",-1.22253824306801,0.111275207568255,"Vibrio_Vibrio_vs_Control"
"ko:K079371",-0.384231836745683,0.146060380422379,"Vibrio_Vibrio_vs_Control"
"ko:K079521",1.40801501883861,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K079761",0.434681869915091,0.869198261597917,"Vibrio_Vibrio_vs_Control"
"ko:K080561",-0.550822004690369,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K083411",0.282455551748092,0.976951166966289,"Vibrio_Vibrio_vs_Control"
"ko:K085481",0.728813465077367,0.290980151339767,"Vibrio_Vibrio_vs_Control"
"ko:K087641",-0.333236190594502,0.976951166966289,"Vibrio_Vibrio_vs_Control"
"ko:K088701",-0.313714241418945,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K088721",0.53182261476426,0.909897346071437,"Vibrio_Vibrio_vs_Control"
"ko:K089571",2.29302690641453,0.0344493094053807,"Vibrio_Vibrio_vs_Control"
"ko:K090221",0.340174631340604,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K093981",0.03551834236111,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K094811",0.486006772739963,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K094901",-0.907822724162584,0.684893118880582,"Vibrio_Vibrio_vs_Control"
"ko:K095671",2.64725866339905,0.26850490846352,"Vibrio_Vibrio_vs_Control"
"ko:K095681",-0.355433743730559,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K095691",2.56183640981671,0.00619371289693888,"Vibrio_Vibrio_vs_Control"
"ko:K095801",-0.0176768457475701,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K095841",-0.158658647580855,0.705277979064609,"Vibrio_Vibrio_vs_Control"
"ko:K095951",-0.654791820314901,0.426498369333252,"Vibrio_Vibrio_vs_Control"
"ko:K103641",0.293502468384557,0.720179120163815,"Vibrio_Vibrio_vs_Control"
"ko:K103651",0.279944962148039,0.634020310491358,"Vibrio_Vibrio_vs_Control"
"ko:K104181",0.685946470954748,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K104191",-0.193286205323164,0.965586531286359,"Vibrio_Vibrio_vs_Control"
"ko:K104201",0.277273956597227,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K104351",0.18186859602417,0.861837257790668,"Vibrio_Vibrio_vs_Control"
"ko:K105731",0.466822390377351,0.840236656058794,"Vibrio_Vibrio_vs_Control"
"ko:K105751",0.685544021340645,0.569510281616309,"Vibrio_Vibrio_vs_Control"
"ko:K105771",-0.03033260406942,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K105801",-0.168001678287887,0.913557456259751,"Vibrio_Vibrio_vs_Control"
"ko:K105821",-1.33305373510026,0.623616889327129,"Vibrio_Vibrio_vs_Control"
"ko:K105831",-1.30966563189482,0.670564239425915,"Vibrio_Vibrio_vs_Control"
"ko:K106881",-0.0693913064606348,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K107041",1.34525995307701,0.0112280478789412,"Vibrio_Vibrio_vs_Control"
"ko:K109491",0.76893521874179,0.629769326016044,"Vibrio_Vibrio_vs_Control"
"ko:K109561",0.0210835518403718,0.994173808219353,"Vibrio_Vibrio_vs_Control"
"ko:K110871",2.22678748451114,0.173072021380217,"Vibrio_Vibrio_vs_Control"
"ko:K110881",0.554460477769579,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K110991",0.368176828346845,0.950839955137713,"Vibrio_Vibrio_vs_Control"
"ko:K111301",-0.93691928002495,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K111881",-0.0489050359702361,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K112511",0.867197572882871,0.374279765469413,"Vibrio_Vibrio_vs_Control"
"ko:K112521",0.496264437468521,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K112541",1.27875126393003,0.374279765469413,"Vibrio_Vibrio_vs_Control"
"ko:K114951",-0.602629067603118,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K115841",-2.14573310368394,0.111275207568255,"Vibrio_Vibrio_vs_Control"
"ko:K118271",0.411280217311283,0.936398160139327,"Vibrio_Vibrio_vs_Control"
"ko:K118841",-0.467267468796181,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K119801",0.232408778490861,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K121581",0.172368906635906,0.943044157383345,"Vibrio_Vibrio_vs_Control"
"ko:K121651",-0.279611943488378,0.981956082547677,"Vibrio_Vibrio_vs_Control"
"ko:K121941",0.166815200049971,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K121971",0.323406798433233,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K121981",-0.0571297117744449,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K123931",2.24387364455171,0.149090202725862,"Vibrio_Vibrio_vs_Control"
"ko:K123981",0.0860961727861658,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K125811",-0.933275764785299,0.82711934419622,"Vibrio_Vibrio_vs_Control"
"ko:K126201",0.680588476996381,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K126211",-0.436986734054319,0.91129519652083,"Vibrio_Vibrio_vs_Control"
"ko:K126221",0.310736596888954,0.962971458872341,"Vibrio_Vibrio_vs_Control"
"ko:K126231",-1.34206430812163,0.433840963282119,"Vibrio_Vibrio_vs_Control"
"ko:K126701",-1.6989480819924,0.623616889327129,"Vibrio_Vibrio_vs_Control"
"ko:K127571",-0.202852077074682,0.720857250708378,"Vibrio_Vibrio_vs_Control"
"ko:K128281",-0.107509316577396,0.821513193854724,"Vibrio_Vibrio_vs_Control"
"ko:K128321",-0.022600994394979,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K128331",0.141002723908509,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K128591",0.278325105067007,0.909897346071437,"Vibrio_Vibrio_vs_Control"
"ko:K128731",1.06676895243651,0.769527640097991,"Vibrio_Vibrio_vs_Control"
"ko:K128771",-0.240792927609621,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K129471",-0.319311481678,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K130251",-0.252202617881869,0.410976019307993,"Vibrio_Vibrio_vs_Control"
"ko:K131201",1.21900086470694,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K131261",0.0161684602513439,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K131761",0.640350405034874,0.82711934419622,"Vibrio_Vibrio_vs_Control"
"ko:K132511",-0.684285727376777,0.840236656058794,"Vibrio_Vibrio_vs_Control"
"ko:K137581",1.4931053554668,0.0418764461020265,"Vibrio_Vibrio_vs_Control"
"ko:K137851",-0.193985627988149,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K143241",-0.640371297925661,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K143941",0.0573433983497872,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K143971",0.379704047708646,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K147531",0.873027857822899,9.40813182677575e-05,"Vibrio_Vibrio_vs_Control"
"ko:K148031",-0.292620222498237,0.954162148244782,"Vibrio_Vibrio_vs_Control"
"ko:K149651",-0.516647802373199,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K150251",2.96678572625294,0.00659917222714421,"Vibrio_Vibrio_vs_Control"
"ko:K151031",-0.602390670132736,0.629769326016044,"Vibrio_Vibrio_vs_Control"
"ko:K156201",-0.520763583021041,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K161861",2.44442669651686,0.000322537791379266,"Vibrio_Vibrio_vs_Control"
"ko:K161971",-0.613341584919693,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K163441",-0.148324904658812,0.94956155382422,"Vibrio_Vibrio_vs_Control"
"ko:K165751",-1.83147479220907,0.384362751969476,"Vibrio_Vibrio_vs_Control"
"ko:K167941",0.336953868125946,0.701898257200025,"Vibrio_Vibrio_vs_Control"
"ko:K170801",-0.32226555810199,0.91513126206375,"Vibrio_Vibrio_vs_Control"
"ko:K170811",-0.130397237500866,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K170931",-0.589766383347919,0.851331742843442,"Vibrio_Vibrio_vs_Control"
"ko:K172541",-0.91453558335388,0.670564239425915,"Vibrio_Vibrio_vs_Control"
"ko:K172551",2.26642311955405,0.639920853770057,"Vibrio_Vibrio_vs_Control"
"ko:K172661",0.363944882972802,0.837397023172651,"Vibrio_Vibrio_vs_Control"
"ko:K172681",0.850000917640246,0.374279765469413,"Vibrio_Vibrio_vs_Control"
"ko:K174971",1.17779723927809,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K177801",-0.663092517860987,0.735752811695527,"Vibrio_Vibrio_vs_Control"
"ko:K177951",-0.119290163265688,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K179181",-0.208280425122625,0.720179120163815,"Vibrio_Vibrio_vs_Control"
"ko:K179201",-0.121368047159583,0.861156201194228,"Vibrio_Vibrio_vs_Control"
"ko:K182691",0.777714544431094,0.381236573728752,"Vibrio_Vibrio_vs_Control"
"ko:K184661",0.513772248554546,0.670564239425915,"Vibrio_Vibrio_vs_Control"
"ko:K186171",0.32147462149065,0.947374580303014,"Vibrio_Vibrio_vs_Control"
"ko:K194001",1.43235622514281,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K196821",0.426214727003529,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K197651",-0.4993022567749,1.64690398279238e-05,"Vibrio_Vibrio_vs_Control"
"ko:K197881",0.0549994084200169,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K199311",0.478749787867138,0.544068371521164,"Vibrio_Vibrio_vs_Control"
"ko:K199321",0.583865266342544,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K200111",0.0640511427811164,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K203011",0.763293313837773,0.69601300677064,"Vibrio_Vibrio_vs_Control"
"ko:K203021",-0.33941550457528,0.830925651853073,"Vibrio_Vibrio_vs_Control"
"ko:K203461",-0.134119249023695,0.981389824282312,"Vibrio_Vibrio_vs_Control"
"ko:K203471",0.365727337379375,0.846982577269645,"Vibrio_Vibrio_vs_Control"
"ko:K203501",-2.36799870606949,0.189733577493369,"Vibrio_Vibrio_vs_Control"
"ko:K203521",0.499912382266659,0.474982534894364,"Vibrio_Vibrio_vs_Control"
"ko:K203691",-0.641288231168247,0.00405447037293608,"Vibrio_Vibrio_vs_Control"
"ko:K203981",-0.477350944752069,0.544068371521164,"Vibrio_Vibrio_vs_Control"
"ko:K203991",-0.409829529735345,0.91129519652083,"Vibrio_Vibrio_vs_Control"
"ko:K204721",-0.627556766030704,0.489468196984363,"Vibrio_Vibrio_vs_Control"
"ko:K218701",-0.121638725950119,0.982097350410866,"Vibrio_Vibrio_vs_Control"
"ko:K218911",0.559069098262791,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K220691",0.60572486471612,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K223901",-0.125985036490646,0.993647607248069,"Vibrio_Vibrio_vs_Control"
"ko:K225031",0.554092246062359,0.885989989226495,"Vibrio_Vibrio_vs_Control"
"ko:K225561",-2.29983098974329,0.268479135220461,"Vibrio_Vibrio_vs_Control"
"ko:K229391",-1.15104952504255,0.599842369141958,"Vibrio_Vibrio_vs_Control"
"ko:K230341",1.4838974314999,0.851331742843442,"Vibrio_Vibrio_vs_Control"
